Unnamed: 0,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
ID3953769466,1.0,8,2,-37.8158343,145.04645,-37.8226174,144.9518009,8973.0,2018-04-11,00:06:58,2616.3599999999983,0:50:34,26.72
ID1115941830,0.0,3,2,-37.819306299999994,144.9897682,-37.8206841,144.94136719999997,4638.0,2018-03-01,10:20:39,1093.9800000000002,10:38:52,6.01
ID1933407650,0.0,6,5,-37.7738026,144.98364660000001,-37.802954,144.9359682,10171.0,2018-06-16,03:58:52,3092.3999999999987,4:50:24,21.32
ID3113579163,1.0,5,4,-37.804554100000004,144.9277419,-37.8107693,145.010727,8015.0,2018-02-14,01:22:08,2041.98,1:56:09,22.27
ID1438263170,0.0,7,2,-37.8618349,144.90571599999998,-37.8246967,144.93636809999998,9938.0,2018-05-11,14:51:01,3301.62,15:46:02,14.86
ID1480819070,0.0,6,8,-37.7738026,144.98364660000001,-37.807202000000004,145.0266373,11470.0,2018-01-18,11:11:36,3452.82,12:09:08,9.23
ID1274412777,0.0,6,1,-37.7907967,144.985865,-37.8062369,144.9416974,5613.0,2018-02-06,20:22:06,1615.02,20:49:01,10.17
ID1222249553,0.0,5,8,-37.808746299999996,144.92591409999997,-37.8158343,145.04645,11004.0,2018-05-07,13:05:49,3117.48,13:57:46,12.8
ID3815164629,1.0,2,5,-37.8146256,144.9382538,-37.7972646,144.93133490000002,2896.0,2018-02-18,12:05:23,715.14,12:17:18,19.12
ID1635836705,0.0,6,4,-37.773845,144.9836895,-37.8015617,144.9967754,5851.0,2018-05-15,18:42:38,1221.7800000000004,19:02:59,10.42
ID3227267972,1.0,5,1,-37.8160703,144.9287191,-37.8171578,144.95930380000001,4165.0,2018-05-27,14:25:37,1061.5200000000002,14:43:18,17.78
ID3399372465,1.0,1,9,-37.806558,144.96148440000002,-38.1109156,144.65417250000002,43833.0,2018-04-27,04:37:17,10586.94,7:33:43,55.19
ID1150357544,0.0,4,7,-37.811876299999994,145.01492549999998,-37.8618349,144.90571599999998,12373.0,2018-06-10,14:12:40,3913.740000000001,15:17:53,20.95
ID5169333165,2.0,3,4,-37.8178498,144.9746051,-37.8011713,145.0045171,4305.0,2018-06-20,16:41:25,1065.4799999999998,16:59:10,102.88
ID1624611159,0.0,1,6,-37.7998387,144.95782340000002,-37.7738026,144.98364660000001,7248.0,2018-01-16,17:47:53,2365.74,18:27:18,11.71
ID1650211539,0.0,4,7,-37.8157484,145.0091263,-37.8618349,144.90571599999998,11752.0,2018-04-14,04:48:03,3684.360000000001,5:49:27,20.83
ID3340338200,1.0,5,2,-37.814960799999994,144.92755280000003,-37.8220982,144.9383513,2106.0,2018-02-13,23:01:25,489.6,23:09:34,19.27
ID1635602787,0.0,9,3,-38.1109156,144.65417250000002,-37.819481200000006,145.00771880000002,47538.0,2018-07-01,14:33:13,11561.759999999993,17:45:54,30.88
ID1431785560,0.0,4,7,-37.8094529,145.016066,-37.8618349,144.90571599999998,12745.0,2018-05-18,20:41:27,4019.4600000000014,21:48:26,14.63
ID3537343453,1.0,8,1,-37.8158343,145.04645,-37.8012643,144.95677680000003,8276.0,2018-06-08,00:13:30,2303.58,0:51:53,24.65
ID3703279081,1.0,2,9,-37.8220005,144.95074350000002,-38.1109156,144.65417250000002,42237.0,2018-07-08,09:16:32,10146.179999999997,12:05:38,45.33
ID3389459866,1.0,2,4,-37.816356400000004,144.9286491,-37.8112815,145.0020726,7841.0,2018-07-18,15:01:04,1951.3200000000006,15:33:35,18.73
ID5745171364,2.0,2,7,-37.8122993,144.9373433,-37.8618349,144.90571599999998,10684.0,2018-02-20,13:44:32,3471.600000000001,14:42:23,285.75
ID1574807759,0.0,7,3,-37.8618349,144.90571599999998,-37.8193779,145.0065013,11170.0,2018-02-13,11:23:23,3577.739999999999,12:23:00,10.12
ID3254808900,1.0,9,2,-38.1109156,144.65417250000002,-37.8128818,144.94284840000003,42095.0,2018-05-18,11:18:02,10089.479999999996,14:06:11,39.01
ID3182559454,1.0,3,7,-37.81922,144.96825,-37.8618349,144.90571599999998,8043.0,2018-04-01,13:48:54,2741.64,14:34:35,24.18
ID1210069137,0.0,2,5,-37.8152944,144.94190690000002,-37.8187113,144.9167717,2604.0,2018-05-05,18:12:00,733.4400000000003,18:24:13,13.74
ID1458508440,0.0,7,3,-37.8618349,144.90571599999998,-37.8168514,144.99000709999999,9758.0,2018-02-28,03:23:02,3176.5799999999986,4:15:58,17.46
ID5199412478,2.0,1,4,-37.817650799999996,144.9693844,-37.815774299999994,145.0135759,4507.0,2018-03-28,15:00:22,1134.4200000000005,15:19:16,107.95
ID5921851685,2.0,2,3,-37.8164601,144.9283916,-37.8164722,145.0041737,8276.0,2018-01-19,07:53:55,2060.46,8:28:15,169.48
